Number,Label,Binary
61,Non,[1 0 1 1 1 1 0 0 0 0]
62,Non,[0 1 1 1 1 1 0 0 0 0]
63,Fizz,[1 1 1 1 1 1 0 0 0 0]
64,Non,[0 0 0 0 0 0 1 0 0 0]
65,Buzz,[1 0 0 0 0 0 1 0 0 0]
66,Fizz,[0 1 0 0 0 0 1 0 0 0]
67,Non,[1 1 0 0 0 0 1 0 0 0]
68,Non,[0 0 1 0 0 0 1 0 0 0]
69,Fizz,[1 0 1 0 0 0 1 0 0 0]
70,Buzz,[0 1 1 0 0 0 1 0 0 0]
71,Non,[1 1 1 0 0 0 1 0 0 0]
72,Fizz,[0 0 0 1 0 0 1 0 0 0]
73,Non,[1 0 0 1 0 0 1 0 0 0]
74,Non,[0 1 0 1 0 0 1 0 0 0]
75,FizzBuzz,[1 1 0 1 0 0 1 0 0 0]
76,Non,[0 0 1 1 0 0 1 0 0 0]
77,Non,[1 0 1 1 0 0 1 0 0 0]
78,Fizz,[0 1 1 1 0 0 1 0 0 0]
79,Non,[1 1 1 1 0 0 1 0 0 0]
80,Buzz,[0 0 0 0 1 0 1 0 0 0]
81,Fizz,[1 0 0 0 1 0 1 0 0 0]
82,Non,[0 1 0 0 1 0 1 0 0 0]
83,Non,[1 1 0 0 1 0 1 0 0 0]
84,Fizz,[0 0 1 0 1 0 1 0 0 0]
85,Buzz,[1 0 1 0 1 0 1 0 0 0]
86,Non,[0 1 1 0 1 0 1 0 0 0]
87,Fizz,[1 1 1 0 1 0 1 0 0 0]
88,Non,[0 0 0 1 1 0 1 0 0 0]
89,Non,[1 0 0 1 1 0 1 0 0 0]
90,FizzBuzz,[0 1 0 1 1 0 1 0 0 0]
91,Non,[1 1 0 1 1 0 1 0 0 0]
92,Non,[0 0 1 1 1 0 1 0 0 0]
93,Fizz,[1 0 1 1 1 0 1 0 0 0]
94,Non,[0 1 1 1 1 0 1 0 0 0]
95,Buzz,[1 1 1 1 1 0 1 0 0 0]
96,Fizz,[0 0 0 0 0 1 1 0 0 0]
97,Non,[1 0 0 0 0 1 1 0 0 0]
98,Non,[0 1 0 0 0 1 1 0 0 0]
99,Fizz,[1 1 0 0 0 1 1 0 0 0]
100,Buzz,[0 0 1 0 0 1 1 0 0 0]
101,Non,[1 0 1 0 0 1 1 0 0 0]
102,Fizz,[0 1 1 0 0 1 1 0 0 0]
103,Non,[1 1 1 0 0 1 1 0 0 0]
104,Non,[0 0 0 1 0 1 1 0 0 0]
105,FizzBuzz,[1 0 0 1 0 1 1 0 0 0]
106,Non,[0 1 0 1 0 1 1 0 0 0]
107,Non,[1 1 0 1 0 1 1 0 0 0]
108,Fizz,[0 0 1 1 0 1 1 0 0 0]
109,Non,[1 0 1 1 0 1 1 0 0 0]
110,Buzz,[0 1 1 1 0 1 1 0 0 0]
111,Fizz,[1 1 1 1 0 1 1 0 0 0]
112,Non,[0 0 0 0 1 1 1 0 0 0]
113,Non,[1 0 0 0 1 1 1 0 0 0]
114,Fizz,[0 1 0 0 1 1 1 0 0 0]
115,Buzz,[1 1 0 0 1 1 1 0 0 0]
116,Non,[0 0 1 0 1 1 1 0 0 0]
117,Fizz,[1 0 1 0 1 1 1 0 0 0]
118,Non,[0 1 1 0 1 1 1 0 0 0]
119,Non,[1 1 1 0 1 1 1 0 0 0]
120,FizzBuzz,[0 0 0 1 1 1 1 0 0 0]
121,Non,[1 0 0 1 1 1 1 0 0 0]
122,Non,[0 1 0 1 1 1 1 0 0 0]
123,Fizz,[1 1 0 1 1 1 1 0 0 0]
124,Non,[0 0 1 1 1 1 1 0 0 0]
125,Buzz,[1 0 1 1 1 1 1 0 0 0]
126,Fizz,[0 1 1 1 1 1 1 0 0 0]
127,Non,[1 1 1 1 1 1 1 0 0 0]
128,Non,[0 0 0 0 0 0 0 1 0 0]
129,Fizz,[1 0 0 0 0 0 0 1 0 0]
130,Buzz,[0 1 0 0 0 0 0 1 0 0]
131,Non,[1 1 0 0 0 0 0 1 0 0]
132,Fizz,[0 0 1 0 0 0 0 1 0 0]
133,Non,[1 0 1 0 0 0 0 1 0 0]
134,Non,[0 1 1 0 0 0 0 1 0 0]
135,FizzBuzz,[1 1 1 0 0 0 0 1 0 0]
136,Non,[0 0 0 1 0 0 0 1 0 0]
137,Non,[1 0 0 1 0 0 0 1 0 0]
138,Fizz,[0 1 0 1 0 0 0 1 0 0]
139,Non,[1 1 0 1 0 0 0 1 0 0]
140,Buzz,[0 0 1 1 0 0 0 1 0 0]
141,Fizz,[1 0 1 1 0 0 0 1 0 0]
142,Non,[0 1 1 1 0 0 0 1 0 0]
143,Non,[1 1 1 1 0 0 0 1 0 0]
144,Fizz,[0 0 0 0 1 0 0 1 0 0]
145,Buzz,[1 0 0 0 1 0 0 1 0 0]
146,Non,[0 1 0 0 1 0 0 1 0 0]
147,Fizz,[1 1 0 0 1 0 0 1 0 0]
148,Non,[0 0 1 0 1 0 0 1 0 0]
149,Non,[1 0 1 0 1 0 0 1 0 0]
150,FizzBuzz,[0 1 1 0 1 0 0 1 0 0]
151,Non,[1 1 1 0 1 0 0 1 0 0]
152,Non,[0 0 0 1 1 0 0 1 0 0]
153,Fizz,[1 0 0 1 1 0 0 1 0 0]
154,Non,[0 1 0 1 1 0 0 1 0 0]
155,Buzz,[1 1 0 1 1 0 0 1 0 0]
156,Fizz,[0 0 1 1 1 0 0 1 0 0]
157,Non,[1 0 1 1 1 0 0 1 0 0]
158,Non,[0 1 1 1 1 0 0 1 0 0]
159,Fizz,[1 1 1 1 1 0 0 1 0 0]
160,Buzz,[0 0 0 0 0 1 0 1 0 0]
161,Non,[1 0 0 0 0 1 0 1 0 0]
162,Fizz,[0 1 0 0 0 1 0 1 0 0]
163,Non,[1 1 0 0 0 1 0 1 0 0]
164,Non,[0 0 1 0 0 1 0 1 0 0]
165,FizzBuzz,[1 0 1 0 0 1 0 1 0 0]
166,Non,[0 1 1 0 0 1 0 1 0 0]
167,Non,[1 1 1 0 0 1 0 1 0 0]
168,Fizz,[0 0 0 1 0 1 0 1 0 0]
169,Non,[1 0 0 1 0 1 0 1 0 0]
170,Buzz,[0 1 0 1 0 1 0 1 0 0]
171,Fizz,[1 1 0 1 0 1 0 1 0 0]
172,Non,[0 0 1 1 0 1 0 1 0 0]
173,Non,[1 0 1 1 0 1 0 1 0 0]
174,Fizz,[0 1 1 1 0 1 0 1 0 0]
175,Buzz,[1 1 1 1 0 1 0 1 0 0]
176,Non,[0 0 0 0 1 1 0 1 0 0]
177,Fizz,[1 0 0 0 1 1 0 1 0 0]
178,Non,[0 1 0 0 1 1 0 1 0 0]
179,Non,[1 1 0 0 1 1 0 1 0 0]
180,FizzBuzz,[0 0 1 0 1 1 0 1 0 0]
181,Non,[1 0 1 0 1 1 0 1 0 0]
182,Non,[0 1 1 0 1 1 0 1 0 0]
183,Fizz,[1 1 1 0 1 1 0 1 0 0]
184,Non,[0 0 0 1 1 1 0 1 0 0]
185,Buzz,[1 0 0 1 1 1 0 1 0 0]
186,Fizz,[0 1 0 1 1 1 0 1 0 0]
187,Non,[1 1 0 1 1 1 0 1 0 0]
188,Non,[0 0 1 1 1 1 0 1 0 0]
189,Fizz,[1 0 1 1 1 1 0 1 0 0]
190,Buzz,[0 1 1 1 1 1 0 1 0 0]
191,Non,[1 1 1 1 1 1 0 1 0 0]
192,Fizz,[0 0 0 0 0 0 1 1 0 0]
193,Non,[1 0 0 0 0 0 1 1 0 0]
194,Non,[0 1 0 0 0 0 1 1 0 0]
195,FizzBuzz,[1 1 0 0 0 0 1 1 0 0]
196,Non,[0 0 1 0 0 0 1 1 0 0]
197,Non,[1 0 1 0 0 0 1 1 0 0]
198,Fizz,[0 1 1 0 0 0 1 1 0 0]
199,Non,[1 1 1 0 0 0 1 1 0 0]
200,Buzz,[0 0 0 1 0 0 1 1 0 0]
201,Fizz,[1 0 0 1 0 0 1 1 0 0]
202,Non,[0 1 0 1 0 0 1 1 0 0]
203,Non,[1 1 0 1 0 0 1 1 0 0]
204,Fizz,[0 0 1 1 0 0 1 1 0 0]
205,Buzz,[1 0 1 1 0 0 1 1 0 0]
206,Non,[0 1 1 1 0 0 1 1 0 0]
207,Fizz,[1 1 1 1 0 0 1 1 0 0]
208,Non,[0 0 0 0 1 0 1 1 0 0]
209,Non,[1 0 0 0 1 0 1 1 0 0]
210,FizzBuzz,[0 1 0 0 1 0 1 1 0 0]
211,Non,[1 1 0 0 1 0 1 1 0 0]
212,Non,[0 0 1 0 1 0 1 1 0 0]
213,Fizz,[1 0 1 0 1 0 1 1 0 0]
214,Non,[0 1 1 0 1 0 1 1 0 0]
215,Buzz,[1 1 1 0 1 0 1 1 0 0]
216,Fizz,[0 0 0 1 1 0 1 1 0 0]
217,Non,[1 0 0 1 1 0 1 1 0 0]
218,Non,[0 1 0 1 1 0 1 1 0 0]
219,Fizz,[1 1 0 1 1 0 1 1 0 0]
220,Buzz,[0 0 1 1 1 0 1 1 0 0]
221,Non,[1 0 1 1 1 0 1 1 0 0]
222,Fizz,[0 1 1 1 1 0 1 1 0 0]
223,Non,[1 1 1 1 1 0 1 1 0 0]
224,Non,[0 0 0 0 0 1 1 1 0 0]
225,FizzBuzz,[1 0 0 0 0 1 1 1 0 0]
226,Non,[0 1 0 0 0 1 1 1 0 0]
227,Non,[1 1 0 0 0 1 1 1 0 0]
228,Fizz,[0 0 1 0 0 1 1 1 0 0]
229,Non,[1 0 1 0 0 1 1 1 0 0]
230,Buzz,[0 1 1 0 0 1 1 1 0 0]
231,Fizz,[1 1 1 0 0 1 1 1 0 0]
232,Non,[0 0 0 1 0 1 1 1 0 0]
233,Non,[1 0 0 1 0 1 1 1 0 0]
234,Fizz,[0 1 0 1 0 1 1 1 0 0]
235,Buzz,[1 1 0 1 0 1 1 1 0 0]
236,Non,[0 0 1 1 0 1 1 1 0 0]
237,Fizz,[1 0 1 1 0 1 1 1 0 0]
238,Non,[0 1 1 1 0 1 1 1 0 0]
239,Non,[1 1 1 1 0 1 1 1 0 0]
240,FizzBuzz,[0 0 0 0 1 1 1 1 0 0]
241,Non,[1 0 0 0 1 1 1 1 0 0]
242,Non,[0 1 0 0 1 1 1 1 0 0]
243,Fizz,[1 1 0 0 1 1 1 1 0 0]
244,Non,[0 0 1 0 1 1 1 1 0 0]
245,Buzz,[1 0 1 0 1 1 1 1 0 0]
246,Fizz,[0 1 1 0 1 1 1 1 0 0]
247,Non,[1 1 1 0 1 1 1 1 0 0]
248,Non,[0 0 0 1 1 1 1 1 0 0]
249,Fizz,[1 0 0 1 1 1 1 1 0 0]
250,Buzz,[0 1 0 1 1 1 1 1 0 0]
251,Non,[1 1 0 1 1 1 1 1 0 0]
252,Fizz,[0 0 1 1 1 1 1 1 0 0]
253,Non,[1 0 1 1 1 1 1 1 0 0]
254,Non,[0 1 1 1 1 1 1 1 0 0]
255,FizzBuzz,[1 1 1 1 1 1 1 1 0 0]
256,Non,[0 0 0 0 0 0 0 0 1 0]
257,Non,[1 0 0 0 0 0 0 0 1 0]
258,Fizz,[0 1 0 0 0 0 0 0 1 0]
259,Non,[1 1 0 0 0 0 0 0 1 0]
260,Buzz,[0 0 1 0 0 0 0 0 1 0]
261,Fizz,[1 0 1 0 0 0 0 0 1 0]
262,Non,[0 1 1 0 0 0 0 0 1 0]
263,Non,[1 1 1 0 0 0 0 0 1 0]
264,Fizz,[0 0 0 1 0 0 0 0 1 0]
265,Buzz,[1 0 0 1 0 0 0 0 1 0]
266,Non,[0 1 0 1 0 0 0 0 1 0]
267,Fizz,[1 1 0 1 0 0 0 0 1 0]
268,Non,[0 0 1 1 0 0 0 0 1 0]
269,Non,[1 0 1 1 0 0 0 0 1 0]
270,FizzBuzz,[0 1 1 1 0 0 0 0 1 0]
271,Non,[1 1 1 1 0 0 0 0 1 0]
272,Non,[0 0 0 0 1 0 0 0 1 0]
273,Fizz,[1 0 0 0 1 0 0 0 1 0]
274,Non,[0 1 0 0 1 0 0 0 1 0]
275,Buzz,[1 1 0 0 1 0 0 0 1 0]
276,Fizz,[0 0 1 0 1 0 0 0 1 0]
277,Non,[1 0 1 0 1 0 0 0 1 0]
278,Non,[0 1 1 0 1 0 0 0 1 0]
279,Fizz,[1 1 1 0 1 0 0 0 1 0]
280,Buzz,[0 0 0 1 1 0 0 0 1 0]
281,Non,[1 0 0 1 1 0 0 0 1 0]
282,Fizz,[0 1 0 1 1 0 0 0 1 0]
283,Non,[1 1 0 1 1 0 0 0 1 0]
284,Non,[0 0 1 1 1 0 0 0 1 0]
285,FizzBuzz,[1 0 1 1 1 0 0 0 1 0]
286,Non,[0 1 1 1 1 0 0 0 1 0]
287,Non,[1 1 1 1 1 0 0 0 1 0]
288,Fizz,[0 0 0 0 0 1 0 0 1 0]
289,Non,[1 0 0 0 0 1 0 0 1 0]
290,Buzz,[0 1 0 0 0 1 0 0 1 0]
291,Fizz,[1 1 0 0 0 1 0 0 1 0]
292,Non,[0 0 1 0 0 1 0 0 1 0]
293,Non,[1 0 1 0 0 1 0 0 1 0]
294,Fizz,[0 1 1 0 0 1 0 0 1 0]
295,Buzz,[1 1 1 0 0 1 0 0 1 0]
296,Non,[0 0 0 1 0 1 0 0 1 0]
297,Fizz,[1 0 0 1 0 1 0 0 1 0]
298,Non,[0 1 0 1 0 1 0 0 1 0]
299,Non,[1 1 0 1 0 1 0 0 1 0]
300,FizzBuzz,[0 0 1 1 0 1 0 0 1 0]
301,Non,[1 0 1 1 0 1 0 0 1 0]
302,Non,[0 1 1 1 0 1 0 0 1 0]
303,Fizz,[1 1 1 1 0 1 0 0 1 0]
304,Non,[0 0 0 0 1 1 0 0 1 0]
305,Buzz,[1 0 0 0 1 1 0 0 1 0]
306,Fizz,[0 1 0 0 1 1 0 0 1 0]
307,Non,[1 1 0 0 1 1 0 0 1 0]
308,Non,[0 0 1 0 1 1 0 0 1 0]
309,Fizz,[1 0 1 0 1 1 0 0 1 0]
310,Buzz,[0 1 1 0 1 1 0 0 1 0]
311,Non,[1 1 1 0 1 1 0 0 1 0]
312,Fizz,[0 0 0 1 1 1 0 0 1 0]
313,Non,[1 0 0 1 1 1 0 0 1 0]
314,Non,[0 1 0 1 1 1 0 0 1 0]
315,FizzBuzz,[1 1 0 1 1 1 0 0 1 0]
316,Non,[0 0 1 1 1 1 0 0 1 0]
317,Non,[1 0 1 1 1 1 0 0 1 0]
318,Fizz,[0 1 1 1 1 1 0 0 1 0]
319,Non,[1 1 1 1 1 1 0 0 1 0]
320,Buzz,[0 0 0 0 0 0 1 0 1 0]
321,Fizz,[1 0 0 0 0 0 1 0 1 0]
322,Non,[0 1 0 0 0 0 1 0 1 0]
323,Non,[1 1 0 0 0 0 1 0 1 0]
324,Fizz,[0 0 1 0 0 0 1 0 1 0]
325,Buzz,[1 0 1 0 0 0 1 0 1 0]
326,Non,[0 1 1 0 0 0 1 0 1 0]
327,Fizz,[1 1 1 0 0 0 1 0 1 0]
328,Non,[0 0 0 1 0 0 1 0 1 0]
329,Non,[1 0 0 1 0 0 1 0 1 0]
330,FizzBuzz,[0 1 0 1 0 0 1 0 1 0]
331,Non,[1 1 0 1 0 0 1 0 1 0]
332,Non,[0 0 1 1 0 0 1 0 1 0]
333,Fizz,[1 0 1 1 0 0 1 0 1 0]
334,Non,[0 1 1 1 0 0 1 0 1 0]
335,Buzz,[1 1 1 1 0 0 1 0 1 0]
336,Fizz,[0 0 0 0 1 0 1 0 1 0]
337,Non,[1 0 0 0 1 0 1 0 1 0]
338,Non,[0 1 0 0 1 0 1 0 1 0]
339,Fizz,[1 1 0 0 1 0 1 0 1 0]
340,Buzz,[0 0 1 0 1 0 1 0 1 0]
341,Non,[1 0 1 0 1 0 1 0 1 0]
342,Fizz,[0 1 1 0 1 0 1 0 1 0]
343,Non,[1 1 1 0 1 0 1 0 1 0]
344,Non,[0 0 0 1 1 0 1 0 1 0]
345,FizzBuzz,[1 0 0 1 1 0 1 0 1 0]
346,Non,[0 1 0 1 1 0 1 0 1 0]
347,Non,[1 1 0 1 1 0 1 0 1 0]
348,Fizz,[0 0 1 1 1 0 1 0 1 0]
349,Non,[1 0 1 1 1 0 1 0 1 0]
350,Buzz,[0 1 1 1 1 0 1 0 1 0]
351,Fizz,[1 1 1 1 1 0 1 0 1 0]
352,Non,[0 0 0 0 0 1 1 0 1 0]
353,Non,[1 0 0 0 0 1 1 0 1 0]
354,Fizz,[0 1 0 0 0 1 1 0 1 0]
355,Buzz,[1 1 0 0 0 1 1 0 1 0]
356,Non,[0 0 1 0 0 1 1 0 1 0]
357,Fizz,[1 0 1 0 0 1 1 0 1 0]
358,Non,[0 1 1 0 0 1 1 0 1 0]
359,Non,[1 1 1 0 0 1 1 0 1 0]
360,FizzBuzz,[0 0 0 1 0 1 1 0 1 0]
361,Non,[1 0 0 1 0 1 1 0 1 0]
362,Non,[0 1 0 1 0 1 1 0 1 0]
363,Fizz,[1 1 0 1 0 1 1 0 1 0]
364,Non,[0 0 1 1 0 1 1 0 1 0]
365,Buzz,[1 0 1 1 0 1 1 0 1 0]
366,Fizz,[0 1 1 1 0 1 1 0 1 0]
367,Non,[1 1 1 1 0 1 1 0 1 0]
368,Non,[0 0 0 0 1 1 1 0 1 0]
369,Fizz,[1 0 0 0 1 1 1 0 1 0]
370,Buzz,[0 1 0 0 1 1 1 0 1 0]
371,Non,[1 1 0 0 1 1 1 0 1 0]
372,Fizz,[0 0 1 0 1 1 1 0 1 0]
373,Non,[1 0 1 0 1 1 1 0 1 0]
374,Non,[0 1 1 0 1 1 1 0 1 0]
375,FizzBuzz,[1 1 1 0 1 1 1 0 1 0]
376,Non,[0 0 0 1 1 1 1 0 1 0]
377,Non,[1 0 0 1 1 1 1 0 1 0]
378,Fizz,[0 1 0 1 1 1 1 0 1 0]
379,Non,[1 1 0 1 1 1 1 0 1 0]
380,Buzz,[0 0 1 1 1 1 1 0 1 0]
381,Fizz,[1 0 1 1 1 1 1 0 1 0]
382,Non,[0 1 1 1 1 1 1 0 1 0]
383,Non,[1 1 1 1 1 1 1 0 1 0]
384,Fizz,[0 0 0 0 0 0 0 1 1 0]
385,Buzz,[1 0 0 0 0 0 0 1 1 0]
386,Non,[0 1 0 0 0 0 0 1 1 0]
387,Fizz,[1 1 0 0 0 0 0 1 1 0]
388,Non,[0 0 1 0 0 0 0 1 1 0]
389,Non,[1 0 1 0 0 0 0 1 1 0]
390,FizzBuzz,[0 1 1 0 0 0 0 1 1 0]
391,Non,[1 1 1 0 0 0 0 1 1 0]
392,Non,[0 0 0 1 0 0 0 1 1 0]
393,Fizz,[1 0 0 1 0 0 0 1 1 0]
394,Non,[0 1 0 1 0 0 0 1 1 0]
395,Buzz,[1 1 0 1 0 0 0 1 1 0]
396,Fizz,[0 0 1 1 0 0 0 1 1 0]
397,Non,[1 0 1 1 0 0 0 1 1 0]
398,Non,[0 1 1 1 0 0 0 1 1 0]
399,Fizz,[1 1 1 1 0 0 0 1 1 0]
400,Buzz,[0 0 0 0 1 0 0 1 1 0]
401,Non,[1 0 0 0 1 0 0 1 1 0]
402,Fizz,[0 1 0 0 1 0 0 1 1 0]
403,Non,[1 1 0 0 1 0 0 1 1 0]
404,Non,[0 0 1 0 1 0 0 1 1 0]
405,FizzBuzz,[1 0 1 0 1 0 0 1 1 0]
406,Non,[0 1 1 0 1 0 0 1 1 0]
407,Non,[1 1 1 0 1 0 0 1 1 0]
408,Fizz,[0 0 0 1 1 0 0 1 1 0]
409,Non,[1 0 0 1 1 0 0 1 1 0]
410,Buzz,[0 1 0 1 1 0 0 1 1 0]
411,Fizz,[1 1 0 1 1 0 0 1 1 0]
412,Non,[0 0 1 1 1 0 0 1 1 0]
413,Non,[1 0 1 1 1 0 0 1 1 0]
414,Fizz,[0 1 1 1 1 0 0 1 1 0]
415,Buzz,[1 1 1 1 1 0 0 1 1 0]
416,Non,[0 0 0 0 0 1 0 1 1 0]
417,Fizz,[1 0 0 0 0 1 0 1 1 0]
418,Non,[0 1 0 0 0 1 0 1 1 0]
419,Non,[1 1 0 0 0 1 0 1 1 0]
420,FizzBuzz,[0 0 1 0 0 1 0 1 1 0]
421,Non,[1 0 1 0 0 1 0 1 1 0]
422,Non,[0 1 1 0 0 1 0 1 1 0]
423,Fizz,[1 1 1 0 0 1 0 1 1 0]
424,Non,[0 0 0 1 0 1 0 1 1 0]
425,Buzz,[1 0 0 1 0 1 0 1 1 0]
426,Fizz,[0 1 0 1 0 1 0 1 1 0]
427,Non,[1 1 0 1 0 1 0 1 1 0]
428,Non,[0 0 1 1 0 1 0 1 1 0]
429,Fizz,[1 0 1 1 0 1 0 1 1 0]
430,Buzz,[0 1 1 1 0 1 0 1 1 0]
431,Non,[1 1 1 1 0 1 0 1 1 0]
432,Fizz,[0 0 0 0 1 1 0 1 1 0]
433,Non,[1 0 0 0 1 1 0 1 1 0]
434,Non,[0 1 0 0 1 1 0 1 1 0]
435,FizzBuzz,[1 1 0 0 1 1 0 1 1 0]
436,Non,[0 0 1 0 1 1 0 1 1 0]
437,Non,[1 0 1 0 1 1 0 1 1 0]
438,Fizz,[0 1 1 0 1 1 0 1 1 0]
439,Non,[1 1 1 0 1 1 0 1 1 0]
440,Buzz,[0 0 0 1 1 1 0 1 1 0]
441,Fizz,[1 0 0 1 1 1 0 1 1 0]
442,Non,[0 1 0 1 1 1 0 1 1 0]
443,Non,[1 1 0 1 1 1 0 1 1 0]
444,Fizz,[0 0 1 1 1 1 0 1 1 0]
445,Buzz,[1 0 1 1 1 1 0 1 1 0]
446,Non,[0 1 1 1 1 1 0 1 1 0]
447,Fizz,[1 1 1 1 1 1 0 1 1 0]
448,Non,[0 0 0 0 0 0 1 1 1 0]
449,Non,[1 0 0 0 0 0 1 1 1 0]
450,FizzBuzz,[0 1 0 0 0 0 1 1 1 0]
451,Non,[1 1 0 0 0 0 1 1 1 0]
452,Non,[0 0 1 0 0 0 1 1 1 0]
453,Fizz,[1 0 1 0 0 0 1 1 1 0]
454,Non,[0 1 1 0 0 0 1 1 1 0]
455,Buzz,[1 1 1 0 0 0 1 1 1 0]
456,Fizz,[0 0 0 1 0 0 1 1 1 0]
457,Non,[1 0 0 1 0 0 1 1 1 0]
458,Non,[0 1 0 1 0 0 1 1 1 0]
459,Fizz,[1 1 0 1 0 0 1 1 1 0]
460,Buzz,[0 0 1 1 0 0 1 1 1 0]
461,Non,[1 0 1 1 0 0 1 1 1 0]
462,Fizz,[0 1 1 1 0 0 1 1 1 0]
463,Non,[1 1 1 1 0 0 1 1 1 0]
464,Non,[0 0 0 0 1 0 1 1 1 0]
465,FizzBuzz,[1 0 0 0 1 0 1 1 1 0]
466,Non,[0 1 0 0 1 0 1 1 1 0]
467,Non,[1 1 0 0 1 0 1 1 1 0]
468,Fizz,[0 0 1 0 1 0 1 1 1 0]
469,Non,[1 0 1 0 1 0 1 1 1 0]
470,Buzz,[0 1 1 0 1 0 1 1 1 0]
471,Fizz,[1 1 1 0 1 0 1 1 1 0]
472,Non,[0 0 0 1 1 0 1 1 1 0]
473,Non,[1 0 0 1 1 0 1 1 1 0]
474,Fizz,[0 1 0 1 1 0 1 1 1 0]
475,Buzz,[1 1 0 1 1 0 1 1 1 0]
476,Non,[0 0 1 1 1 0 1 1 1 0]
477,Fizz,[1 0 1 1 1 0 1 1 1 0]
478,Non,[0 1 1 1 1 0 1 1 1 0]
479,Non,[1 1 1 1 1 0 1 1 1 0]
480,FizzBuzz,[0 0 0 0 0 1 1 1 1 0]
481,Non,[1 0 0 0 0 1 1 1 1 0]
482,Non,[0 1 0 0 0 1 1 1 1 0]
483,Fizz,[1 1 0 0 0 1 1 1 1 0]
484,Non,[0 0 1 0 0 1 1 1 1 0]
485,Buzz,[1 0 1 0 0 1 1 1 1 0]
486,Fizz,[0 1 1 0 0 1 1 1 1 0]
487,Non,[1 1 1 0 0 1 1 1 1 0]
488,Non,[0 0 0 1 0 1 1 1 1 0]
489,Fizz,[1 0 0 1 0 1 1 1 1 0]
490,Buzz,[0 1 0 1 0 1 1 1 1 0]
491,Non,[1 1 0 1 0 1 1 1 1 0]
492,Fizz,[0 0 1 1 0 1 1 1 1 0]
493,Non,[1 0 1 1 0 1 1 1 1 0]
494,Non,[0 1 1 1 0 1 1 1 1 0]
495,FizzBuzz,[1 1 1 1 0 1 1 1 1 0]
496,Non,[0 0 0 0 1 1 1 1 1 0]
497,Non,[1 0 0 0 1 1 1 1 1 0]
